e1,e2,e3,e4,e5,e6,e7
1.837285074,1.257593042,1.475542147,1.425060672,1.30485601,1.687866231,1.035791385
2.149955323,1.999300952,1.294024697,1.865024969,1.618617536,2.07088819,0.632271865
2.277683305,1.442513837,1.317258731,1.616877295,1.445801645,2.392966991,0.690007257
2.191520627,0.541731515,1.539371198,1.744425952,1.527366247,2.601387844,0.787969294
2.300232348,2.010719755,1.548755517,1.621371404,1.438469646,2.073559031,0.352936864
2.122840643,1.705250603,1.513450564,1.661655361,1.463690865,2.562806902,0.291521466
2.170126024,1.595425912,1.474044911,1.469057533,1.598994655,1.898363053,1.011597537
2.130252921,1.483327122,1.335108216,1.622958193,1.66064178,2.044766654,0.587390172
2.265933563,1.580370053,1.502052642,1.51940714,1.605926389,2.382810389,0.320911574
2.126124782,2.749654614,1.46218027,1.718334964,1.535972595,2.089945368,0.669005559
2.491296449,1.630397603,1.518061889,1.43722577,1.50418336,2.006367763,0.744773019
1.934792544,2.160337837,1.582747162,1.471292215,1.560510744,1.3637079,0.776345732
2.639773094,1.35226434,1.47883889,1.562877491,1.613285776,2.095754361,0.434151972
2.189747489,1.568782453,1.53622101,1.403938012,1.44648434,2.469323551,0.572600871
2.282543525,2.066643422,1.287621245,1.612516246,1.496478095,1.866792286,0.79557091
1.932969539,2.344017561,1.622046066,1.402522383,1.416539803,2.40133919,0.515837503
1.773087759,1.943213517,1.62580045,1.566055812,1.289326732,2.394130556,0.434716654
1.82958675,2.232483831,1.557585593,1.607368247,1.299833807,1.839710532,0.762127631
1.949210565,1.841123548,1.387707065,1.649903961,1.32420984,1.61383794,0.263925432
1.773441161,1.592808914,1.4793463,1.56246665,1.325005339,1.57015265,0.531986837
1.959553963,1.251873606,1.496759964,1.462551628,1.264224287,1.849918668,0.462783567
1.924694764,1.982611276,1.446013097,1.663036792,1.21084711,1.626562831,0.285168992
2.145812686,1.497642408,1.437026032,1.68851792,1.301652369,2.185725386,0.546927095
1.866677145,2.119622972,1.411631715,1.616423151,1.350339178,1.680092448,0.867902591
1.838649004,1.707808661,1.591859247,1.661348788,1.321678629,2.061307828,0.659585996
1.896897883,2.340129055,1.384247128,1.89917215,1.243323932,1.752383226,0.286757489
2.146418624,2.154616501,1.613035151,1.772626098,1.356689468,1.690231322,0.799001891
2.060246393,1.779539192,1.37382677,1.658938477,1.345243103,2.302448617,0.801854413
1.943107635,1.629497349,1.380993192,1.68707759,1.377813435,1.741035665,0.316576191
1.811509533,1.908838612,1.271372641,1.503142873,1.293372762,2.392666582,0.747709774
1.84861325,2.282239807,1.524618189,1.527040695,1.197279044,2.281356382,0.714850723
2.083559977,1.837582896,1.423287942,1.587941255,1.336930322,1.893678054,0.552097038
1.87850929,1.835282512,1.254007763,1.745542381,1.344111928,1.725152466,0.664265672
2.270733411,2.601980323,1.548574311,1.849872905,1.338112949,2.319479988,0.658561805
1.995258423,2.023569496,1.43356644,1.561986951,1.254778055,2.376411627,0.438015032
1.896218917,1.836910442,1.290694536,1.640946697,1.332239297,2.251570067,0.73801098
1.971836342,1.972915255,1.508765416,1.775506148,1.228060209,1.693936123,0.589259892
1.733174908,2.180286843,1.430286752,1.532957708,1.348346842,1.84514128,0.467062726
2.33574883,2.22618987,1.514757374,1.531507868,1.487181155,2.226147814,0.580155518
1.884882956,1.441801516,1.314852149,1.568567985,1.30631343,1.391894691,0.544539719
1.931025544,1.636831562,1.498277743,1.684967622,1.222709263,2.237012309,0.475541585
2.07020338,2.018798068,1.32663893,1.46984046,1.304799685,2.483897652,0.692227101
1.853322661,2.509876388,1.521987673,1.597852547,1.259489392,2.086202606,0.648327111
1.957597964,1.934847649,1.466018351,1.467263388,1.255978404,1.903154852,0.736373106
1.785745389,1.063276791,1.563282936,1.692474441,1.268942331,1.882010657,0.504360575
1.755384177,1.918379846,1.32684391,1.746026867,1.342549987,1.865080794,0.555437245
1.777416686,1.761243056,1.406153074,1.764206879,1.298570751,1.946238548,0.982684524
1.658294765,1.516453247,1.36924103,1.567874722,1.269305165,1.934876473,1.070759512
1.820943372,1.866467006,1.326426987,1.727111335,1.258240549,1.80988453,0.241488589
1.912884345,1.442947126,1.53006507,1.510221153,1.385180585,1.176003084,0.793878354
2.182294318,2.436039898,1.428618118,1.630446152,1.532147469,1.69028107,0.838840239
1.80796044,2.731264601,1.479305096,1.698965831,1.303901641,1.80308663,0.816742656
2.109618594,1.207566503,1.484848555,1.575813091,1.304135522,1.43586604,0.475123785
1.856036195,1.943314516,1.323378576,1.586938489,1.325989665,1.992002824,0.366503571
2.379971995,1.737677791,1.365276513,1.538814198,1.489391063,2.362822252,0.864619092
2.008198266,1.00715704,1.277191018,1.587593287,1.527952514,2.967696603,0.093497373
1.943915559,1.707650817,1.454510671,1.55261741,1.407608096,1.719504973,0.77572096
2.118442348,1.080507613,1.514214321,1.623195279,1.474469134,1.958185858,0.935002716
2.08001573,0.988526002,1.540139005,1.577430763,1.417619096,2.359237454,0.53120574
1.772397934,1.94602391,1.493700743,1.69676603,1.327075949,1.879720512,0.888625104
2.262289704,1.789423856,1.337684664,1.660532282,1.391388198,2.303570277,1.01041864
1.855880964,1.960044816,1.49454573,1.779041696,1.543427846,1.426533524,0.838217506
2.327514427,1.912107791,1.536214987,1.526899018,1.494554657,2.398887307,0.449774923
2.133563946,1.900582042,1.50590516,1.671948031,1.560487849,2.458179008,0.375760449
1.900005489,2.550776527,1.345045421,1.616294946,1.496741835,1.960126222,0.281791828
2.154991888,1.703024047,1.57239696,1.597760939,1.454820496,2.028448486,0.457420629
2.367055489,1.677124535,1.454254926,1.69596823,1.456140899,1.969406365,0.611787279
2.25668024,1.181387354,1.313495652,1.50316693,1.541171208,2.006941471,0.463496398
2.243195657,2.479380767,1.558338755,1.646860667,1.575648666,2.344822426,0.502861019
2.24329133,2.41544757,1.408470284,1.703455726,1.46298591,2.029142874,0.708754244
2.163104123,1.906566008,1.349993606,1.731701171,1.459225772,1.616311407,0.802674983
2.165471049,1.969491864,1.481292871,1.650335943,1.48258161,2.532834261,0.633334092
2.036827127,2.015285147,1.540115963,1.528935027,1.370358646,1.619661145,0.67713182
0.826443932,2.11856927,1.313555171,1.919741416,0.504031943,0.84839312,0.667374596
0.816739845,1.647357842,1.512424141,1.680811584,0.523954903,1.224466166,0.686724429
0.618187356,1.747219832,1.287613799,1.556566838,0.558404276,0.849164854,0.175597856
1.071348694,1.751133452,1.444538859,1.645391126,0.744233389,1.341687301,0.640097354
0.47042535,2.121179871,1.488605948,1.678143353,0.568936927,1.006961639,0.745066903
0.478991586,1.313925459,1.498773989,1.567608754,0.573842957,0.581152404,0.966388416
0.81195732,1.915560225,1.43823173,1.762473902,0.506294323,0.772226247,0.458611512
0.585360175,2.426821329,1.525522204,1.710361426,0.542951692,1.709747554,0.480923358
0.822729845,2.155024587,1.275866355,1.67028335,0.509430715,1.103729805,0.571183084
0.529604126,1.675549814,1.370318848,1.654137605,0.538397569,0.604140273,0.216535028
0.533267295,2.695124849,1.254866565,1.817236003,0.5318312,0.614966729,0.124367761
0.979967952,1.991623458,1.467423331,1.572253754,0.571071606,1.224146709,0.7660829
0.652252195,1.717332718,1.374097883,1.681610911,0.499640247,0.735883577,0.698453838
0.739114973,1.678414603,1.454859317,1.51531178,0.545488311,1.099319044,0.46994573
0.601941638,1.221079761,1.255837273,1.455838542,0.498898325,0.979942598,0.489039767
0.541458275,2.104463295,1.260507418,1.759478162,0.635692085,0.512552881,0.510942849
0.867428871,2.262979328,1.330937564,1.597645798,0.499958852,1.267415994,0.769567692
0.593685305,2.070506597,1.314199777,1.701554246,0.444371451,0.805933555,0.614654483
0.514157403,1.50295224,1.469057078,1.567915564,0.486401579,1.096029788,0.280139092
0.746207145,1.611332026,1.36570211,1.471450913,0.577106346,1.018071489,0.360601771
0.595999004,2.272200677,1.488452718,1.586090023,0.590162287,0.711480794,0.400175654
0.373261056,1.963527835,1.313686529,1.52191866,0.566612061,0.747013546,0.623449482
0.582298423,1.64854829,1.373765949,1.667765198,0.437320525,1.138141206,0.51064787
0.668643098,1.761247054,1.584851153,1.595435461,0.558801821,1.025211208,0.430743527
0.556696209,2.194922531,1.496823658,1.659037025,0.500775836,1.15978044,0.820324267
0.558749564,1.566650584,1.284182132,1.723003099,0.464608754,1.300851543,0.219738861
0.610839068,2.109379976,1.666036647,1.816793315,0.479324459,1.034830171,0.583265779
0.887933383,1.889561675,1.483267001,1.752094786,0.427009967,0.887955884,0.481407764
0.647139531,2.084206741,1.460513778,1.500217884,0.492403522,0.431814117,0.272349734
0.440504745,1.769856226,1.259208441,1.475858987,0.488593945,0.623287304,0.646269998
0.671232013,1.61429563,1.503962324,1.68675189,0.415031967,0.563523968,1.004979365
0.437472155,1.676482694,1.551544289,1.349383045,0.446913543,0.148287182,0.817222739
0.466778731,1.716059526,1.2873732,1.723263177,0.569493918,1.212127445,0.316435497
0.58930018,1.25977764,1.478075043,1.602594034,1.001674002,1.957612984,0.91867327
0.688047635,1.69572525,1.471023809,1.63855503,0.503662201,0.633376867,0.996880564
0.504178139,1.603904876,1.369882518,1.693918316,0.441462768,0.667702791,0.299055759
0.605898598,1.635108886,1.668137881,1.561355918,0.486237166,0.934434735,0.729670829
0.637165856,1.704623108,1.189842539,1.61210025,0.367172173,1.035675238,0.874300579
0.704023452,2.304020044,1.321013362,1.628076338,0.442608286,1.037926901,0.684643105
0.514119828,1.746675137,1.501677092,1.545288732,0.395354703,0.844454326,0.410365894
0.521923313,1.824514079,1.549484671,1.6449043,0.514362609,0.758789503,0.796039124
0.623558908,1.482247458,1.450509849,1.789488948,0.439687396,0.919280573,0.346193931
0.495868822,1.351132867,1.491091026,1.667053796,0.411183807,0.565348898,0.364606271
0.595182849,1.843142955,1.358009922,1.420642335,0.405476863,0.776017382,0.427843914
0.743723322,1.540528872,1.357243182,1.49462757,0.555456427,1.503505166,0.433714969
0.704623387,1.599901337,1.315048427,1.735343051,0.444696016,0.710974214,0.292073771
0.539075287,1.991440415,1.576045453,1.721244221,0.564608519,0.702434624,1.010846626
0.36901514,1.726607209,1.541840115,1.541943393,0.4185851,1.26160524,0.223260309
0.449130014,1.17969863,1.437281222,1.449831612,0.466882268,0.597915635,0.354974445
0.431249705,1.870469674,1.539850273,1.647280061,0.341247638,0.834270804,0.620846128
0.73183324,1.299369584,1.338841547,1.697443523,0.542290676,0.561235829,0.965061684
0.750339522,1.508389068,1.286399463,1.594690394,0.388887265,1.141681894,0.961682447
0.005207865,1.498669601,1.532554057,1.566022852,0.39676663,0.525403469,0.911896081
0.691757835,2.087060133,1.22943358,1.74233759,0.460371675,0.55201453,0.733534456
0.4018061,2.311790673,1.578496535,1.559065363,0.536248044,0.514361396,0.350871857
0.214542625,1.6867403,1.511374797,1.439298623,0.193771388,-0.064117317,0.96666501
0.238790622,1.957096886,1.531011319,1.791844747,0.287390111,0.052983821,0.323092169
0.397025961,1.311326846,1.536943509,1.462465213,0.404782703,0.708090343,0.833457581
0.250697984,2.246784824,1.326062188,1.59585249,0.245883082,0.604418868,0.410490716
0.257107972,1.498580606,1.265456525,1.603205589,0.370929781,1.101469529,1.019640008
0.450374285,2.905537257,1.511915559,1.549729949,0.974032273,1.93370549,0.181476498
0.785798898,1.71304863,1.52106038,1.70028415,0.560918836,1.482912955,0.61794026
0.832732695,2.029349748,1.407837931,1.615540292,0.645881292,0.867929956,0.52398114
0.767891685,1.896775312,1.472973162,1.6335565,0.566932319,0.256766376,0.700709939
0.912951946,1.546050911,1.295602079,1.591636455,0.715569475,0.949388862,0.856997943
0.784021584,1.491645374,1.403555072,1.607261711,0.429588501,0.876110156,0.330560593
0.665650954,2.513052104,1.558411966,1.641917814,0.540700408,0.750676864,0.207464186
0.870326742,2.446092269,1.339519408,1.598285595,0.545169655,0.647255202,0.319526203
0.584154594,2.019628245,1.330735607,1.655607746,0.548290523,0.837648106,0.669957492
0.802625616,2.117905186,1.343254077,1.649701082,0.582851277,1.128944088,0.495487816
0.990019831,2.542597602,1.24703018,1.598473408,0.63746125,1.001443411,0.260900084
0.873711436,1.246132533,1.561199606,1.611611599,0.599941265,1.110354597,1.082735498
1.005548641,2.001857828,1.630364894,1.488376068,0.647529628,1.079540457,0.382332702
0.57137553,1.887164487,1.445866376,1.574438929,0.563319224,0.852146234,0.469064424
0.854794786,2.312778564,1.301180185,1.638619514,0.536944842,1.134841335,0.390947286
0.723283547,2.083174575,1.243067707,1.606979287,0.487939751,0.725181606,0.544793716
0.839706676,2.19719375,1.474465403,1.617806531,0.819620979,1.120788935,0.314712669
1.041303691,1.865382017,1.420813772,1.498868847,0.591258549,1.681890015,0.285338384
0.926134803,2.404080277,1.468535367,1.541929149,0.527793721,1.452900633,0.680504517
0.695063823,1.756005278,1.324272599,1.676709852,0.511975029,1.053786688,0.742965606
0.576176898,2.337117967,1.454565119,1.447773055,0.539554215,0.896859106,0.731749625
0.929245137,1.600896843,1.483595013,1.764404914,0.642172735,0.587349431,1.070940534
0.714803858,1.550135115,1.501885221,1.49540132,0.520053084,1.095023927,0.428274916
0.815095632,1.06624913,1.49548259,1.626799865,0.537345411,0.93608893,0.730054696
0.611745176,1.237076221,1.543554544,1.590247142,0.439253788,0.128960218,0.360571876
0.569255622,1.622639249,1.311828827,1.654401259,0.519786004,0.939141415,0.616116891
0.70198137,2.063840106,1.173099916,1.623601846,0.748373251,1.008039505,0.624734824
0.328907745,1.498309066,1.555915015,1.579265721,0.624417918,0.818217552,0.486026031
0.632037866,1.640604332,1.320327114,1.536589206,0.471088269,0.983358047,0.458607469
0.613388586,2.110019817,1.257616625,1.566481289,0.429854826,0.886375193,0.208705936
0.825814844,1.968403231,1.4969732,1.496506261,0.532931525,0.966707158,0.27424969
0.742816065,2.042200022,1.24461873,1.600215689,0.514567724,1.040495481,0.892591783
0.723422593,1.563376878,1.533322701,1.454321105,0.557084101,0.945386239,0.408035957
0.661264227,1.536325086,1.38328004,1.638268257,0.501593917,0.592583911,0.854948137
0.654279222,1.623352825,1.333441574,1.54177498,0.508896004,0.811473772,1.024617801
0.615159014,1.729656568,1.441943555,1.564201429,0.501615351,1.115394074,1.002832228
0.853313618,1.722814584,1.527859737,1.723467283,0.593537101,1.433577003,0.567019574
0.626459488,1.450813339,1.544080166,1.519773937,0.518355162,0.452914899,0.493776554
0.925553469,1.906621355,1.475590489,1.67377073,0.605958066,1.030155003,0.645521368
0.561121515,1.31864854,1.434478648,1.560067606,0.452550607,1.659427923,0.248606105
0.55302695,1.639177129,1.155982363,1.738778771,0.443574117,1.399366922,0.498501664
0.609189827,1.854151924,1.448407569,1.585290722,0.559066365,0.884777788,0.338219563
0.601733595,1.461852463,1.499010034,1.518378004,0.577663174,0.472956065,1.146374995
0.50444006,1.731641408,1.437873124,1.498897105,0.532065247,0.802289885,0.327226936
0.647313739,1.793925991,1.409808092,1.742521314,0.472504764,0.653789292,0.350150018
0.717634347,2.741507043,1.529814767,1.692987846,0.549488453,1.099628972,0.212609038
0.953165982,2.357144184,1.514787437,1.737229897,0.479272112,1.075536549,0.754917309
0.455897588,2.735470797,1.377069686,1.820917599,0.537962968,0.89499934,0.167460701
0.782802608,2.059703443,1.326355201,1.666992404,0.609826957,0.810589854,0.479775627
0.612005786,2.337031265,1.374474934,1.691886505,0.494859899,0.509357644,0.266299707
0.57573193,3.208037621,1.596631088,1.680390347,0.660778603,0.641272268,0.500994217
0.814558817,1.525287128,1.535306318,1.640885897,0.740035697,1.445793891,0.473875991
1.038331691,2.144534459,1.34973212,1.516403177,1.766872796,3.173908126,0.300943297
0.875407278,2.435885887,1.333814622,1.654501653,0.571222773,1.00609147,0.429555422
0.789116184,1.815439068,1.537083051,1.77417796,0.73281677,1.213315174,0.515691061
0.960275625,1.94318135,1.542436716,1.600666024,0.609839951,1.474205342,0.241556965
0.575035653,2.265402183,1.480283611,1.741850587,0.571041168,1.412847647,0.411989979
0.729585235,2.031073649,1.50044421,1.673809767,0.669129176,0.792075082,0.784145936
1.00007418,1.946979414,1.324966035,1.651083065,0.65492857,0.526095904,0.45096031
0.750973888,1.688348876,1.511970634,1.656635171,0.685016182,1.250952988,1.016169432
0.613753913,2.794455429,1.416330214,1.622228157,0.470705657,0.595284871,0.97081499
0.726231371,1.902476838,1.461153314,1.825436921,0.527356038,0.521098773,0.65663003
1.372325621,0.975700403,0.972028951,-0.035422112,0.924999976,1.185334236,0.976676389
1.193033129,0.579302407,0.360885555,-0.002437769,0.898167585,1.116068923,0.528290876
1.287975884,0.801821698,0.500216576,-0.00869309,0.977092407,1.569683424,0.72430552
1.220171221,0.649978723,0.896653434,0.057772151,0.86298266,1.084501722,0.373949141
1.345200712,0.788561261,0.452832722,-0.129622708,0.870491449,1.590437309,0.861494136
1.061564089,0.83755441,0.318894051,-0.143092514,1.068660767,1.162368016,0.810666723
1.305022424,0.672551725,0.544553991,0.030329893,0.841288149,1.140618772,0.96140097
1.078389405,0.945895049,0.496614748,0.086788925,0.693771112,1.327318197,0.461888395
1.085740777,1.018498381,0.460985524,0.011435491,0.767092614,1.050995709,0.778031011
1.034902601,1.62586022,0.848569511,0.093325907,0.815637544,0.585207918,0.908532782
1.227636217,0.876594081,0.610800824,-0.059960401,0.901135744,0.894044024,0.759727754
1.221562127,1.343060381,0.578729868,-0.029329621,0.727528103,0.687807707,0.720838449
1.195836376,1.857120845,0.570931329,0.025893601,0.965484918,1.533979192,0.676967508
1.429545171,0.942709356,0.434737038,-0.111528258,0.869945716,1.438326982,0.821299328
1.362788463,0.978441871,0.443308708,-0.007831769,1.026768876,1.571104123,0.982898834
1.335403857,1.368358206,1.415962238,1.544969383,0.329183174,0.100839999,0.51815616
1.407525604,0.749111714,0.680391285,0.004743331,0.875572435,1.267299044,0.497102361
1.039349012,1.077212895,0.662920234,0.14477744,0.811345613,1.243987063,0.517153331
1.345957788,1.604591193,0.529461491,0.039222367,0.962483348,1.074937734,0.642145493
1.263167742,1.061148253,0.414399052,0.016272946,0.957087016,1.085270336,0.665496042
0.876157962,1.752648102,1.367076178,1.600761759,1.621289393,2.829332951,0.782759528
1.627812685,0.693152567,0.608695878,0.004760431,0.997527339,1.259007918,0.589936918
1.552025368,0.982004382,0.445565938,-0.147443827,1.144837286,1.905887933,0.674478592
1.408926122,0.562796172,0.369499572,-0.035935364,0.899178746,1.614482003,0.735209163
1.553777707,1.096527677,0.986078847,0.156080554,0.915024936,1.320768655,0.561743383
1.311262393,0.829187723,0.572723859,0.008837094,1.080223796,1.570206033,0.588288658
1.290634711,0.486548174,0.566996649,-0.092708525,0.862997087,1.087359888,0.412898594
1.376794644,1.270418953,0.531846572,0.204991657,0.90461114,0.731610272,0.636138046
1.483365218,0.887968148,0.406603385,-0.055378862,1.016093546,0.940820384,0.487297477
1.528009483,0.914618177,-0.015125183,-0.140337918,0.992239323,1.116595455,0.690674779
1.377897933,0.437113773,0.439351137,-0.009478619,0.945336467,1.596818517,0.645024227
1.581616917,0.884921491,0.487512212,-0.106984233,1.066019107,1.394467714,0.52781495
1.730189054,0.660283896,0.506232295,0.062453601,1.091499391,1.216957445,0.484950867
1.517034549,0.825713109,0.834343885,-0.194109143,0.998075129,1.226177326,0.347518185
1.417443799,1.111026631,0.684243462,0.201711383,0.847182395,1.488928388,0.53490208
1.424234627,1.321878652,0.480999203,-0.121073794,0.881478066,1.360771643,0.433096244
1.704844683,0.396970532,0.519619138,0.118784665,1.130392854,1.452812662,0.60779451
1.304290883,0.708291135,0.208142269,-0.020199757,0.974714127,1.523630723,0.766461355
1.405072695,0.921841829,0.429235638,-0.058845934,0.960133184,0.88146514,0.535199899
1.279413159,0.740535368,0.750716637,0.043985494,0.941932625,1.149492501,0.535097337
1.454980431,1.054839899,0.637716763,-0.133025577,0.939871851,1.530436117,0.683662079
1.274210439,0.832695902,0.693030026,-0.00749271,0.965124929,1.135616703,0.434483974
1.378319605,0.587565037,0.463734931,0.024431269,1.052342261,1.501805564,0.513639429
1.344228761,0.812656916,0.5074533,-0.073838564,0.820227822,1.154124338,0.424128833
1.333284214,0.882985258,0.839653387,0.001288977,0.893287055,1.324834958,0.592634007
1.318779575,0.842785831,0.438215442,-0.05188907,0.927226834,1.335887883,0.744775633
1.215785125,1.113547717,0.373862834,-0.081994084,0.864354462,1.264822789,0.596484125
1.415050711,1.277965344,0.339783617,0.041306837,0.815558848,1.661440237,0.692921307
1.329450838,0.549605521,0.520432756,-0.078206858,0.847804239,1.264773783,0.456817298
1.285307429,0.937987143,0.431119582,0.073040304,0.988859436,1.082915947,0.817981871
1.269989596,0.909798303,0.279544164,-0.073031253,0.874261231,1.123632275,0.463681516
1.623951405,0.727433487,0.488324778,-0.066111745,0.949558834,1.793268236,0.5721899
1.361958902,1.076203292,0.198231311,-0.099118044,0.877505826,1.426613039,0.785299281
1.311272329,0.988998707,0.651745697,-0.041021237,0.855473192,1.205018999,1.075435059
1.366441464,0.959556229,0.742096195,0.00931503,0.950721253,1.371557225,0.864565748
1.626922638,1.100300728,0.676869703,-0.225563926,0.949903929,1.865782086,0.569507516
1.040167669,0.758235402,0.718911205,-0.013417545,0.688959611,1.73652959,0.510847769
1.300688443,0.882486868,0.613893004,-0.035012587,0.894614935,1.478796927,0.400820022
1.36583297,0.870286609,0.617969448,-0.070154447,0.899349916,0.896810108,1.021649756
1.333402501,0.95711593,0.41671483,-0.159309907,1.085861126,1.126092061,0.951286972
1.328940435,0.827933757,0.561485214,0.102098846,0.903718932,1.644228142,0.39639484
1.29369009,2.071545152,0.203101713,-0.002365859,0.888621126,1.401791548,0.613953536
1.287837839,0.890695948,0.566049343,-0.029988265,0.975241576,1.209029214,1.02979054
1.591488763,1.153533739,0.501007303,0.191505183,0.992575967,0.937251752,0.511899383
1.420155243,0.744465517,0.574428702,0.243194016,0.971365573,1.656206539,0.832865943
1.407078372,1.195197316,0.244561117,0.12851871,0.9968407,1.33329358,0.827002244
1.408649942,0.92607734,0.545703994,0.173436637,0.977674706,1.563042451,0.407219175
1.218051277,0.881089377,0.563581159,-0.086416962,0.970806232,0.84893094,0.478481795
1.411639009,1.041621919,0.45073592,0.039144456,0.960728436,0.972344964,0.954604544
1.311878017,1.050148475,0.477558096,0.186553258,0.933088595,1.349028138,0.683199799
1.37467185,1.703915995,0.672493939,0.049409781,1.022731374,1.297536347,0.457843534
1.615978395,0.601875245,0.446851896,0.0363221,0.983746025,1.274894225,0.508989873
1.280206791,1.157797245,0.392441191,-0.120104173,1.055277524,1.957889203,0.764028577
1.423596753,0.868444008,0.526869091,0.013746709,0.952834965,1.691583872,0.329330537
1.587413479,0.743547925,0.372324109,0.056796545,1.025542205,1.814002063,0.59829032
1.157522438,0.878724997,0.785611332,-0.028379551,0.880551131,0.727077075,0.473967406
1.348367436,0.732761742,0.812462221,-0.146448802,0.966275028,1.302262213,0.516426821
1.032533894,0.74497065,0.732353374,-0.198143278,0.897609727,1.12655142,0.571728898
1.170151934,0.985111198,0.699519388,-0.035688768,0.851770386,1.183364424,0.387394289
1.083177488,0.687878897,0.273728931,0.108986847,0.752937355,0.509405791,0.69094854
1.193595609,0.797504651,0.423564562,-0.142467438,0.727044192,1.147650383,0.348543423
0.907358027,1.061573336,0.572153781,-0.020727963,0.761300264,0.968451639,0.803302394
1.048571745,0.80125516,0.582022975,-0.126412163,0.696162485,1.117439223,0.793645776
1.0377732,0.935610556,0.735892484,0.068812116,0.821952926,1.140736212,0.465857699
0.978194427,0.762953115,0.355364134,0.019431379,0.643142222,1.063410237,0.372829083
1.119859401,0.803162877,0.558487343,0.186144433,0.831845461,0.971461131,0.289671768
1.098477212,0.807109798,0.617452647,-0.173540644,0.74187661,1.115024617,0.550674285
1.230304675,0.960479476,0.319158052,-0.023768858,0.734720116,1.045241208,0.466418202
1.069641878,1.185087813,0.354082847,-0.072154414,0.725556101,0.905886206,0.767168411
1.06180497,1.456123283,0.689396869,-0.034652997,0.738814639,1.342164094,0.69908327
1.064204783,1.722158394,0.546575254,-0.205562627,0.663534608,1.395738007,0.819645992
1.151004347,0.651572575,0.398083567,-0.030097866,0.85665158,1.126196773,0.752356508
1.19876014,1.121026185,0.645527885,-0.10203657,0.736462032,1.230306545,1.187461839
1.211341682,0.830771724,0.220932916,-0.076052238,0.797489746,0.810283872,0.694833451
1.125431991,0.676338054,0.708299584,0.199219861,0.804676536,0.90707982,0.833572335
0.917784863,1.063086815,0.516348974,0.033667044,0.773318376,1.231926541,0.686999963
1.362960736,1.148188636,0.487409257,-0.096181251,0.866294045,0.969859367,0.654245425
1.483393426,1.058941453,0.716919743,0.066353239,0.927076635,0.979026355,0.463085543
1.248232934,1.246381143,0.551464867,-0.000508663,0.927259709,1.693992949,0.849626455
1.352641722,1.860236435,0.309331032,0.107791478,0.865181732,1.008162535,0.598195471
1.247419315,1.106135719,0.657143969,-0.276514629,1.039830407,1.023393617,0.873131199
1.438298349,1.702457907,0.913743652,0.041910778,0.956698202,2.080307121,0.551076809
1.364635669,1.128078293,0.46219801,0.005201471,0.96887791,0.959063667,0.633878488
1.28252316,1.719094033,0.136425329,0.155274043,0.892124961,1.074985358,0.940159134
1.460137856,0.853146345,0.469870442,0.033090204,0.909158654,1.571042626,0.373214485
1.451833536,1.177283721,0.8062336,-0.081206264,1.060906565,0.810797536,0.780310745
1.360409641,1.242828717,0.50150359,-0.098939165,0.950198533,0.941923836,0.721283165
1.42483837,1.283015198,0.603866058,-0.13059706,1.011018993,1.349024706,0.878126229
1.617868057,1.023988958,0.953801435,0.099134428,1.118426584,1.321859086,0.450719603
1.426066093,0.909812886,0.692486765,0.059749559,1.060963163,1.599297347,0.930430324
1.606692569,0.817603537,1.00233248,0.25591852,1.197351936,1.117387821,0.354559433
1.613397488,1.129781957,0.489618253,0.006354641,1.10400231,1.56475827,0.712570707
1.787338486,1.030006651,0.669348269,0.044213431,1.027723131,1.630076937,0.493711493
1.664271859,0.329827941,0.7053239,-0.05249841,1.145409756,1.527074351,0.626320253
1.523409188,0.846866649,0.078542016,0.051054614,1.140023802,1.079492537,0.71054779
1.85549315,1.246634008,0.740410436,-0.030163858,1.009426142,1.627856503,0.787624272
1.95835516,0.886656129,0.595029291,-0.073120243,1.065001227,1.983552626,0.859865669
1.577812736,1.222045953,0.409827404,0.073311207,0.936559503,1.900356464,0.525398164
1.627555526,0.971421047,0.452015725,-0.002991628,1.160906819,1.41953586,1.113210549
1.624256697,0.467848995,0.677276538,0.110155312,1.165256497,1.167865458,0.736269936
1.60392888,0.949522358,0.545643102,-0.156449973,1.032580122,1.289183998,0.708234654
1.470475777,1.384030601,0.554493783,-0.218593926,1.005365514,1.359270177,0.706147602
1.521922951,1.062197937,0.683797434,0.027705556,0.924652201,1.348319794,0.547255398
1.244855995,0.927701671,-0.039648726,-0.131896406,1.066202954,1.350781385,0.529182564
1.480771206,0.966330358,0.701325811,-0.251344545,1.122583252,1.586469407,0.632109512
1.373159911,0.91012973,0.883158911,-0.234860763,0.890692413,1.285190992,0.511763721
1.322960163,0.805267488,0.740634691,-0.092258671,0.924390958,1.302642227,0.744538367
1.532030252,0.77955714,0.600620843,0.104571486,1.026962034,1.460867571,0.700388703
1.442483813,0.782098796,0.680976024,-0.099202692,0.946561386,1.43602317,0.65374359
1.318903949,0.799753996,0.331145424,0.274945903,0.964440611,2.15488519,0.827223268
1.498479089,0.684111321,0.502753907,0.222578103,0.962065756,0.930649671,0.531172824
1.497636073,0.989833279,0.226896713,0.166890922,1.018945517,1.636588623,0.881809652
1.276435364,0.614023368,0.614293321,0.050263908,0.896168807,1.508105163,0.506306157
1.303214415,0.856001655,0.418538633,0.110591041,1.058016531,1.190927998,0.547900496
1.327951672,0.973811907,0.356352333,0.002760407,0.97816889,1.296961203,0.472096385
1.472553515,0.809997768,0.406936003,-0.075634934,0.921629943,1.411005157,0.387220977
